▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3005
- Network:       http://192.168.1.131:3005
- Environments: .env

✓ Starting...
✓ Ready in 1130ms
 GET / 200 in 3.0s (compile: 2.5s, render: 510ms)
Error: Cannot apply unknown utility class `border-border`
    [2m[at onInvalidCandidate (/home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:21:1511)][0m
    [2m[at Te (/home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:16:36652)][0m
    [2m[at /home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:21:355][0m
    [2m[at Rr (/home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:3:1718)][0m
    [2m[at _ (/home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:3:1377)][0m
    [2m[at $e (/home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:21:172)][0m
    [2m[at un (/home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:38:294)][0m
    [2m[at async cn (/home/francois-bib-777/houeyiho/node_modules/tailwindcss/dist/lib.js:38:631)][0m
    [2m[at async Xr (/home/francois-bib-777/houeyiho/node_modules/@tailwindcss/node/dist/index.js:10:3417)][0m
    [2m[at async I (/home/francois-bib-777/houeyiho/node_modules/@tailwindcss/postcss/dist/index.js:10:3977)][0m
✓ Compiled in 316ms
 GET / 200 in 57ms (compile: 15ms, render: 42ms)
 GET / 200 in 173ms (compile: 22ms, render: 151ms)
prisma:query SELECT `main`.`MedicationCache`.`id`, `main`.`MedicationCache`.`medicationName`, `main`.`MedicationCache`.`normalizedName`, `main`.`MedicationCache`.`supplier`, `main`.`MedicationCache`.`available`, `main`.`MedicationCache`.`price`, `main`.`MedicationCache`.`currency`, `main`.`MedicationCache`.`deliveryTime`, `main`.`MedicationCache`.`productUrl`, `main`.`MedicationCache`.`rawData`, `main`.`MedicationCache`.`searchedAt`, `main`.`MedicationCache`.`expiresAt` FROM `main`.`MedicationCache` WHERE (`main`.`MedicationCache`.`normalizedName` = ? AND `main`.`MedicationCache`.`expiresAt` > ?) ORDER BY `main`.`MedicationCache`.`searchedAt` DESC LIMIT ? OFFSET ?
[API] Calling Playwright service for: Efferalgan
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
✓ Compiled in 142ms
 GET / 200 in 952ms (compile: 260ms, render: 692ms)
 GET / 200 in 715ms (compile: 274ms, render: 441ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`MedicationCache`.`id`, `main`.`MedicationCache`.`medicationName`, `main`.`MedicationCache`.`normalizedName`, `main`.`MedicationCache`.`supplier`, `main`.`MedicationCache`.`available`, `main`.`MedicationCache`.`price`, `main`.`MedicationCache`.`currency`, `main`.`MedicationCache`.`deliveryTime`, `main`.`MedicationCache`.`productUrl`, `main`.`MedicationCache`.`rawData`, `main`.`MedicationCache`.`searchedAt`, `main`.`MedicationCache`.`expiresAt` FROM `main`.`MedicationCache` WHERE (`main`.`MedicationCache`.`normalizedName` = ? AND `main`.`MedicationCache`.`expiresAt` > ?) ORDER BY `main`.`MedicationCache`.`searchedAt` DESC LIMIT ? OFFSET ?
[API] Calling Playwright service for: paracetamol
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
prisma:query INSERT INTO `main`.`MedicationCache` (`id`, `medicationName`, `normalizedName`, `supplier`, `available`, `price`, `currency`, `productUrl`, `searchedAt`, `expiresAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `medicationName` AS `medicationName`, `normalizedName` AS `normalizedName`, `supplier` AS `supplier`, `available` AS `available`, `price` AS `price`, `currency` AS `currency`, `deliveryTime` AS `deliveryTime`, `productUrl` AS `productUrl`, `rawData` AS `rawData`, `searchedAt` AS `searchedAt`, `expiresAt` AS `expiresAt`
